URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
Córdoba offers an unparalleled setting for students dedicated to deepening their Spanish language skills and engaging with a rich academic and cultural environment. Join our program to challenge yourself in one of Argentina’s most historic and dynamic cities. **Living in Córdoba**
  * Artistic Heritage: Córdoba, with its rich blend of colonial and modern art, offers a captivating exploration of Argentine culture. From the historical streets lined with colonial architecture to vibrant murals depicting the region’s history, students can immerse themselves in a city where every corner tells a story.
  * Gastronomic Exploration:Delve into the heart of Argentine culinary tradition in Córdoba. Begin your day with a light desayuno, enjoy the main event at almuerzo with dishes like empanadas, and partake in the late-night cena tradition. Experience the communal ritual of Yerba Mate, and discover vegetarian-friendly options in a city known for its meat-centric cuisine but also accommodating diverse dietary preferences.
  * Cultural Learning: Embrace Argentine culture through immersive experiences. The Universidad Nacional de Córdoba and PECLA offer programs that integrate students into local life, from history-rich visits like the Manzana Jesuítica to engaging with the community through volunteer work and cultural festivals.
  * Natural Escapes: Córdoba’s landscape invites exploration of Argentina’s natural beauty. From tranquil parks to the adventurous Andean foothills, the region offers endless opportunities for outdoor activities and relaxation, reflecting Argentina’s diverse ecosystem.
  * Engaged Living: Living in Córdoba means adapting to the Argentine daily routine, where the rhythm of life slows down during siesta and comes alive at night. With a vibrant student population and friendly locals, Córdoba offers a dynamic environment for making new friends and experiencing Argentine nightlife, all while emphasizing the importance of balancing academic responsibilities with cultural immersion.

**Housing**
  * Homestay: Homestays in Córdoba, Argentina, offer a unique gateway to deep cultural immersion, providing an invaluable perspective into the Argentine way of life. While enrolled in the intensive language and culture course or during the regular semester, students are placed with welcoming local families in proximity to the Universidad Nacional de Córdoba. This arrangement not only facilitates early language acquisition but also offers a firsthand look into the everyday customs and traditions of Córdoba. Engaging with your host family over meals and through daily interactions allows for a deeper understanding of the nuanced, non-verbal aspects of Argentine culture, including values and beliefs that shape their way of life.

Included in your homestay experience are comprehensive amenities such as full room and board, along with laundry services and room cleaning. Should you have specific dietary needs or require special accommodations, arrangements can be made, though additional fees may apply. The SSA team takes great care in selecting host families that can provide a supportive and serene environment, conducive to both cultural immersion and academic success. Regular visits and discussions with host families ensure that standards for a positive and enriching stay are consistently met. **Cultural Activities**
  * Historic Journeys: Dive into the revolutionary past with a visit to Alta Gracia’s Che Guevara Museum, offering insights into the life of this iconic figure.
  * Human Rights Education: Engage with Argentina’s recent history at La Perla, a former clandestine detention center, in collaboration with the UNION group and Pecla.
  * Indigenous Legacy: Explore the rich pre-Columbian history in Jujuy and Salta through a visit to the Museum of High Altitude Archaeology (MAAM).
  * Tango Passion: Experience the soul of Argentina with tango sessions led by dance experts, immersing yourself in this sensual dance.
  * Artistic Heritage: Visit the Palacio Ferreyra and other historical museums in Córdoba city to witness the artistic evolution of the region.
  * Architectural Marvel: Explore the Manzana Jesuítica, a UNESCO World Heritage site, showcasing the Jesuitic influence on education and architecture.
  * Local Cuisine: Master the art of making empanadas in an Argentine cooking workshop, discovering the flavors that define this beloved national dish.
  * Community Engagement: Participate in monthly social/cultural gatherings with speaking partners, enhancing your Spanish and fostering local friendships.

**Fields of Study**
  * Argentine and Latin American Art, Culture, Economics, Film, Geography, History, Literature, and Society
  * Arts and Humanities
  * Engineering and Architecture 
  * Independent Research Projects
  * Internships and Service Learning Opportunities
  * Health Sciences
  * Sciences
  * Social and Legal Sciences
  * Spanish for Business
  * Spanish for the Health Professions
  * Spanish Language

**Academic Requirements**
  * Minimum 3.0 GPA
  * Successful completion of two courses of advanced college Spanish or the equivalent.

**Program Inclusions**
  * Tuition 
  * Room and board
  * Health insurance
  * Study tours and excursions
  * Local activities
  * On-site support
  * Transcripts


**CLICK HERE TO START YOUR APPLICATION WITH SSA**
**Contact ** SSA Education Abroad 433 West Street Suite 8 Amherst MA, 01002 tel: (413) 256-001 email: info@ssabroad.org website: ssabroad.org
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10216

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
SSA | Liberal Arts in Advanced Spanish in Seville, Spain  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Seville, Spain
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** Spanish Studies Abroad 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  Spanish  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Dormitory, Homestay  |  Academic Area:  |  Anthropology, Architecture, Art History, Arts, Astronomy, Biochemistry, Biology, Business, Business Information Systems, Chemistry, Classical Studies, Computer Science, Creative Writing, Culture, Dance, Dietectics & Nutrition, Earth Science, Economics, Education, Engineering, English, Environmental Studies, Film, Finance, French, Gastronomy, Geography, German, Greek, Health Science, History, Iberian Studies, International Business, International Relations, International Studies, Internships, Italian, Journalism, Latin American Studies, Law, Literature, Management, Marketing, Math/Statistics, Music, Philosophy, Physics, Political Science, Politics, Pre-Health, Psychology, Religion/Theology, Sciences, Service Learning, Social Policy and Administration, Social Work, Sociology, Spanish, Sports Science, Studio Art, Theater/Drama, Urban Studies, Women's Studies   
Program Description:
# **Seville, Spain | Liberal Arts in Advanced Spanish**
#### **Seville**
Seville, a beautiful and ancient city on the banks of the Guadalquivir River, is the centerpiece of your study abroad experience. Seville has a temperate climate and rich cultural life. As the land of Carmen and Don Juan, Seville embodies the culture of Southern Spain. In this picturesque city, you will discover Moorish palaces and renaissance gardens, flowered patios, paintings, statues, flamenco dancing and music, bull fights at La Real de Caballería, siesta, tortillas, and the Spanish way of life. **Liberal Arts in Advanced Spanish** Join our Liberal Arts in Advanced Spanish program in Seville, tailored for students eager to enhance their Spanish through direct immersion. Ideal for those who have completed two semesters of advanced college Spanish, participants will not only delve into Seville’s rich historical and cultural landscape but also directly enroll at the esteemed Universidad de Sevilla, studying alongside local students. This direct enrollment facilitates a genuine integration into the Spanish academic and cultural environment, providing an authentic experience of university life in Spain. **Program Highlights**
  * Advanced Spanish Courses: Enhance your mastery of the Spanish language through courses focused on literature, culture, and extensive language skills. These are specially designed for advanced learners and tailored to support majors in Spanish, International Studies, Liberal Arts, and more.
  * Direct Local University Enrollment: Amplify your academic experience by taking one to three courses alongside local Spanish students at the prestigious Universidad de Sevilla. Choose from a diverse range of disciplines within the liberal arts, fully integrating yourself into the academic and social life of the university.
  * Diverse Studies: Immerse yourself in the humanities such as history, art, sociology, and more, all taught in advanced Spanish for natives, to deepen your understanding and appreciation of Spanish and global cultures.
  * Cultural Immersion: Live with a Spanish family, participate in guided tours, cultural events, and enjoy the full array of Seville’s rich heritage. Benefit from the expert guidance of our staff to immerse yourself further into the Sevillian community through volunteer work, local clubs, and internships.

Seville’s unique blend of historical grandeur and vibrant cultural life makes it the perfect backdrop for students looking to deepen their linguistic skills while engaging with a comprehensive liberal arts curriculum. Liberal Arts in Advanced Spanish is designed for those ready to challenge themselves academically and culturally in one of Spain’s most captivating cities. **Living in Seville**
  * Language: In Seville, Spanish resonates through the vibrant streets and conversations, offering a chance to immerse yourself in the melodious cadence of Andalusian accents. Participate in language exchanges and engage with locals to fully experience the unique dialect of the region.
  * History: With its rich historical tapestry, Seville bears witness to centuries of influence from Phoenicians, Romans, Moors, and Christians, contributing to its captivating narrative that unfolds in its ancient streets, palaces, and monuments.
  * Architecture: The architectural marvels of the city, epitomized by the stunning Alcázar of Seville and the awe-inspiring Catedral de Sevilla, showcase a blend of Moorish, Gothic, Renaissance, and Baroque styles, leaving visitors in awe of the diverse and intricate structures.
  * Art: Seville’s artistic heritage, deeply rooted in the works of painters like Diego Velázquez and Bartolomé Esteban Murillo, as well as its vibrant flamenco tradition, brings forth a captivating fusion of visual and performing arts that captivates the soul.
  * Food: The culinary scene of Seville is a delicious journey through Andalusian flavors, with tapas bars offering an array of mouthwatering dishes such as salmorejo, gambas al ajillo, and churros with chocolate, providing a true taste of Spanish gastronomy.
  * Cultural Immersion: To truly immerse oneself in Seville’s culture, one must partake in the lively rhythms of flamenco, savor the local cuisine in bustling markets, and join in the revelry of festivals like Semana Santa and Feria de Abril, where the city comes alive with vibrant traditions and passionate celebrations.

**Housing**
  * Homestay: In Seville, opting for a homestay offers an unparalleled immersion into Spanish life and culture. This choice means you’ll live with a local host family, providing full room and board, including laundry and room-cleaning services. Homestays are ideal for students eager to practice Spanish daily in an authentic setting, enhancing their language skills and cultural understanding. Our homestays are carefully selected to ensure a welcoming and conducive atmosphere for learning. 
  * Student Residence: Student residences offer a more independent living situation while still providing a sense of community with fellow students. Residence spaces are limited, with priority given to students who have special health and dietary needs. Living in a residence allows you to enjoy a blend of independence and support, with amenities that cater to a student’s lifestyle. While residences provide a unique opportunity to meet students from diverse backgrounds, they also promote a learning environment conducive to academic success. It’s an excellent option for those who prefer a bit more autonomy but still wish to engage closely with the student community in Seville.

**Cultural Activities**
  * Welcome to Spanish Flavors: Start your adventure with a friendly welcome dinner, where you’ll savor local dishes like salmorejo and indulge in authentic Spanish tapas, connecting with fellow students and our local team.
  * Historic Neighborhoods: Explore the historic district of Triana, with deep ties to pottery, flamenco, and craftsmanship, cementing its place as the vibrant art scene of Seville. 
  * Santa Cruz Tour: Meaner through the winding narrow streets of the Santa Cruz district, known as the Jewish quarter and home to historic landmarks and beautiful architecture. 
  * Gastronomic Workshops: Learn the art of tapas, diving into the culinary experience of gazpacho and rices.
  * Fitness Fanatics: Get your blood pumping with yoga and zumba workshops on the patio of the SSA Center. 
  * Museum Visits: Immerse yourself in art and history with trips to the Museum of Fine Arts, Gold Tower, and Hospital de la Caridad. 
  * New Connections: Discover local activities through speaking partners and see the side of Seville that only locals enjoy. 
  * Fiesta Finale: Wrap up your stay with a delightful evening of local cuisine and perhaps even catch a traditional Spanish guitar performance or a local festivity.

**Fields of study**
  * Architecture
  * Arts
  * Business
  * Education
  * Gender Studies
  * Health Sciences
  * Humanities
  * Independent Research Projects
  * Internships and Service Learning Opportunities
  * Law/Legal Studies
  * Social Studies
  * Spanish for Business
  * Spanish Language, Anthropology, Art, Cuisine, Culture, Economics, Film, History, Literature, Politics, and Society
  * STEM

**Academic Requirements**
  * Minimum 3.0 GPA
  * The successful completion of two courses in advanced Spanish or the equivalent. 
  * B1 level score in the on-line Spanish language placement test.

**Program Inclusions**
  * Tuition 
  * Room and board
  * Health insurance
  * Study tours and excursions
  * Local activities
  * On-site support
  * Transcripts


**CLICK HERE TO START YOUR APPLICATION WITH SSA**
**Contact ** SSA Education Abroad 433 West Street Suite 8 Amherst MA, 01002 tel: (413) 256-001 email: info@ssabroad.org website: ssabroad.org
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10215

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
SSA | Liberal Arts in Advanced Spanish program in San Juan, Puerto Rico  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** San Juan, Puerto Rico
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** Spanish Studies Abroad 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Spanish  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Dormitory  |  Academic Area:  |  Accounting, Advertising, Anthropology, Art, Art History, Arts, Biology, Business, Communication, Culinary Arts, Culture, Economics, Education, Engineering, European Studies, Film, Finance, Fine Art, Gender Studies, Geography, Health and Human Services, History, Iberian Studies, Independent Study, International Business, International Relations, International Studies, Internships, Journalism, Linguistics, Literature, Management, Marketing, Mathematics & Statistics, Media Studies, Other Language and Literature, Philosophy, Political Science, Psychology, Sciences, Service Learning, Social Policy and Administration, Sociology, Spanish, Women's Studies, Writing   
Program Description:
**Integrated Studies Program - San Juan, Puerto Rico**
### _**Why choose San Juan?**_
Known today as “La Ciudad Amurallada” (the walled city), San Juan is one of the biggest natural harbors in the Caribbean and the oldest city in United States territory. It is also one of the largest capitals in the Caribbean, with a population of over 2 million people. Old San Juan holds many of the government buildings and is characterized by its seventeenth and eighteenth century colonial style which echoes its Spanish ancestry.
###  **About the Integrated Studies Program**
The Integrated Studies Program gives students the unique opportunity to take classes alongside Puerto Rican students at _Universidad del Sagrado Corazón_ , while benefiting from the cultural guidance, language tools, and academic quality that defines Spanish Studies Abroad programming.
###  **Program Highlights**
Through university coursework, integration with local students, and multiple cross-cultural opportunities, students will find Spanish Studies Abroad in San Juan to be a highly immersive and integrated study abroad experience. For students who have reached at least the low advanced level, the Integrated Studies program provides the opportunity for students to enroll in all of the regular classes that are offered in both English and Spanish with Puerto Rican students. Students will be able to choose from a full set of courses that cover a multitude of disciplines, such as humanities, health, business and many others.
**LEARN THE LANGUAGE...**
  * Guided direct-enrollment in courses
  * 12-18 credits per semester
  * Classes taught by local faculty
  * Independent Research Projects
  * Internships, Service Learning for credit
  * _Intercambios_ with native speakers


**TRAVEL THE LAND...**
  * All-inclusive program-sponsored study trips
  * Visits to locations such as _El Yunque_ (Tropical Rain Forest), Old San Juan, the city of Ponce and more!
  * Optional excursions to various other sites in San Juan
